,HG_NM,HJ_NM,POLY_NM,ORIG_NM,MEMBER_NO,POLY_CD,ORIG_CD,VOTE_DATE,BILL_NO,BILL_NAME,BILL_ID,LAW_TITLE,CURR_COMMITTEE,RESULT_VOTE_MOD,DEPT_CD,CURR_COMMITTEE_ID,DISP_ORDER,BILL_URL,BILL_NAME_URL,SESSION_CD,CURRENTS_CD,AGE,MONA_CD
180,양경숙,梁敬淑,더불어민주당,비례대표,2100000000145,101182,240001,20200924 152533,2101013,대중교통의 육성 및 이용촉진에 관한 법률 일부개정법률안,PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,대중교통의 육성 및 이용촉진에 관한 법률,국토교통위원회,찬성,9771273,9700407,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,382,9,21,9V18755A
181,김홍걸,金弘傑,더불어민주당,비례대표,2100000000073,101182,240001,20200924 152533,2101013,대중교통의 육성 및 이용촉진에 관한 법률 일부개정법률안,PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,대중교통의 육성 및 이용촉진에 관한 법률,국토교통위원회,불참,9771270,9700407,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,382,9,21,PO64874I
182,강기윤,姜起潤,국민의힘,경남 창원시성산구,2100000000001,101210,160124,20200924 152532,2101013,대중교통의 육성 및 이용촉진에 관한 법률 일부개정법률안,PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,대중교통의 육성 및 이용촉진에 관한 법률,국토교통위원회,찬성,9771230,9700407,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,382,9,21,14M56632
183,전혜숙,全惠淑,더불어민주당,서울 광진구갑,2100000000238,101182,010009,20200924 152532,2101013,대중교통의 육성 및 이용촉진에 관한 법률 일부개정법률안,PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,대중교통의 육성 및 이용촉진에 관한 법률,국토교통위원회,찬성,9770926,9700407,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,382,9,21,N9X9673B
184,정정순,鄭正淳,더불어민주당,충북 청주시상당구,2100000000245,101182,110001,20200924 152532,2101013,대중교통의 육성 및 이용촉진에 관한 법률 일부개정법률안,PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,대중교통의 육성 및 이용촉진에 관한 법률,국토교통위원회,찬성,9771200,9700407,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,382,9,21,TP066860
185,박형수,朴亨修,국민의힘,경북 영주시영양군봉화군울진군,2100000000108,101210,210039,20200924 152532,2101013,대중교통의 육성 및 이용촉진에 관한 법률 일부개정법률안,PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,대중교통의 육성 및 이용촉진에 관한 법률,국토교통위원회,찬성,9771226,9700407,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,382,9,21,6U243644
186,권명호,權明浩,국민의힘,울산 동구,2100000000016,101210,070005,20200924 152532,2101013,대중교통의 육성 및 이용촉진에 관한 법률 일부개정법률안,PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,대중교통의 육성 및 이용촉진에 관한 법률,국토교통위원회,찬성,9771165,9700407,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,382,9,21,E9R4507P
187,정태호,鄭泰浩,더불어민주당,서울 관악구을,2100000000250,101182,010063,20200924 152532,2101013,대중교통의 육성 및 이용촉진에 관한 법률 일부개정법률안,PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,대중교통의 육성 및 이용촉진에 관한 법률,국토교통위원회,찬성,9771122,9700407,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,382,9,21,UHB5553T
188,윤영덕,尹永德,더불어민주당,광주 동구남구갑,2100000000171,101182,050016,20200924 152532,2101013,대중교통의 육성 및 이용촉진에 관한 법률 일부개정법률안,PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,대중교통의 육성 및 이용촉진에 관한 법률,국토교통위원회,찬성,9771153,9700407,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,382,9,21,KFS1358P
189,황보승희,皇甫承希,무소속,부산 중구영도구,2100000000298,101030,020049,20200924 152532,2101013,대중교통의 육성 및 이용촉진에 관한 법률 일부개정법률안,PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,대중교통의 육성 및 이용촉진에 관한 법률,국토교통위원회,기권,9771130,9700407,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,382,9,21,J9S37905
190,민형배,閔馨培,더불어민주당,광주 광산구을,2100000000086,101182,050014,20200924 152532,2101013,대중교통의 육성 및 이용촉진에 관한 법률 일부개정법률안,PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,대중교통의 육성 및 이용촉진에 관한 법률,국토교통위원회,찬성,9771159,9700407,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,382,9,21,VRY5522V
191,이달곤,李達坤,국민의힘,경남 창원시진해구,2100000000187,101210,160121,20200924 152532,2101013,대중교통의 육성 및 이용촉진에 관한 법률 일부개정법률안,PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,대중교통의 육성 및 이용촉진에 관한 법률,국토교통위원회,찬성,9771232,9700407,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,382,9,21,QUM8288K
192,박대출,朴大出,국민의힘,경남 진주시갑,2100000000090,101210,160007,20200924 152532,2101013,대중교통의 육성 및 이용촉진에 관한 법률 일부개정법률안,PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,대중교통의 육성 및 이용촉진에 관한 법률,국토교통위원회,기권,9770767,9700407,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,382,9,21,W4X85128
193,이상직,李相稷,무소속,전북 전주시을,2100000000193,101030,130034,20200924 152532,2101013,대중교통의 육성 및 이용촉진에 관한 법률 일부개정법률안,PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,대중교통의 육성 및 이용촉진에 관한 법률,국토교통위원회,불참,9771207,9700407,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,382,9,21,CFE3998F
194,전해철,全海澈,더불어민주당,경기 안산시상록구갑,2100000000237,101182,080037,20200924 152532,2101013,대중교통의 육성 및 이용촉진에 관한 법률 일부개정법률안,PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,대중교통의 육성 및 이용촉진에 관한 법률,국토교통위원회,찬성,9770846,9700407,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,382,9,21,BM63269Y
195,조수진,趙修眞,국민의힘,비례대표,2100000000255,101210,240001,20200924 152532,2101013,대중교통의 육성 및 이용촉진에 관한 법률 일부개정법률안,PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,대중교통의 육성 및 이용촉진에 관한 법률,국토교통위원회,기권,9771243,9700407,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,382,9,21,YLS4431M
196,강선우,姜仙祐,더불어민주당,서울 강서구갑,2100000000007,101182,010046,20200924 152532,2101013,대중교통의 육성 및 이용촉진에 관한 법률 일부개정법률안,PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,대중교통의 육성 및 이용촉진에 관한 법률,국토교통위원회,찬성,9771116,9700407,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,382,9,21,MNZ4401T
197,백혜련,白惠蓮,더불어민주당,경기 수원시을,2100000000114,101182,080154,20200924 152532,2101013,대중교통의 육성 및 이용촉진에 관한 법률 일부개정법률안,PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,대중교통의 육성 및 이용촉진에 관한 법률,국토교통위원회,찬성,9770980,9700407,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,382,9,21,HSS7466Y
198,김민석,金民錫,더불어민주당,서울 영등포구을,2100000000032,101182,010057,20200924 152532,2101013,대중교통의 육성 및 이용촉진에 관한 법률 일부개정법률안,PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,대중교통의 육성 및 이용촉진에 관한 법률,국토교통위원회,찬성,9771120,9700407,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,382,9,21,MLH1404S
199,유경준,兪京濬,국민의힘,서울 강남구병,2100000000160,101210,010098,20200924 152532,2101013,대중교통의 육성 및 이용촉진에 관한 법률 일부개정법률안,PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,대중교통의 육성 및 이용촉진에 관한 법률,국토교통위원회,반대,9771126,9700407,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,382,9,21,9L57027L
200,문정복,文貞福,더불어민주당,경기 시흥시갑,2100000000083,101182,080057,20200924 152532,2101013,대중교통의 육성 및 이용촉진에 관한 법률 일부개정법률안,PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,대중교통의 육성 및 이용촉진에 관한 법률,국토교통위원회,찬성,9771187,9700407,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,382,9,21,GOC54665
201,이용,李鏞,국민의힘,비례대표,2100000000201,101210,240001,20200924 152532,2101013,대중교통의 육성 및 이용촉진에 관한 법률 일부개정법률안,PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,대중교통의 육성 및 이용촉진에 관한 법률,국토교통위원회,찬성,9771255,9700407,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,382,9,21,5UN9725L
202,김종민,金鐘民,무소속,충남 논산시계룡시금산군,2100000000063,101030,120012,20200924 152532,2101013,대중교통의 육성 및 이용촉진에 관한 법률 일부개정법률안,PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,대중교통의 육성 및 이용촉진에 관한 법률,국토교통위원회,찬성,9771009,9700407,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,382,9,21,M2Q9024I
203,박정,朴釘,더불어민주당,경기 파주시을,2100000000104,101182,080170,20200924 152532,2101013,대중교통의 육성 및 이용촉진에 관한 법률 일부개정법률안,PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,대중교통의 육성 및 이용촉진에 관한 법률,국토교통위원회,찬성,9770995,9700407,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,382,9,21,4019850M
204,전재수,田載秀,더불어민주당,부산 북구강서구갑,2100000000235,101182,020013,20200924 152532,2101013,대중교통의 육성 및 이용촉진에 관한 법률 일부개정법률안,PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,대중교통의 육성 및 이용촉진에 관한 법률,국토교통위원회,불참,9770951,9700407,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,382,9,21,9YO73104
205,김영호,金映豪,더불어민주당,서울 서대문구을,2100000000053,101182,010037,20200924 152532,2101013,대중교통의 육성 및 이용촉진에 관한 법률 일부개정법률안,PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,대중교통의 육성 및 이용촉진에 관한 법률,국토교통위원회,찬성,9770934,9700407,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,382,9,21,7BM2933Y
206,조응천,趙應天,무소속,경기 남양주시갑,2100000000258,101030,080053,20200924 152532,2101013,대중교통의 육성 및 이용촉진에 관한 법률 일부개정법률안,PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,대중교통의 육성 및 이용촉진에 관한 법률,국토교통위원회,찬성,9770990,9700407,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,382,9,21,CDL93608
207,김성주,金成柱,더불어민주당,전북 전주시병,2100000000043,101182,130074,20200924 152532,2101013,대중교통의 육성 및 이용촉진에 관한 법률 일부개정법률안,PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,대중교통의 육성 및 이용촉진에 관한 법률,국토교통위원회,찬성,9771208,9700407,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,382,9,21,2UD1340H
208,윤영석,尹永碩,국민의힘,경남 양산시갑,2100000000172,101210,160127,20200924 152532,2101013,대중교통의 육성 및 이용촉진에 관한 법률 일부개정법률안,PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,대중교통의 육성 및 이용촉진에 관한 법률,국토교통위원회,찬성,9770811,9700407,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,382,9,21,9VR65006
209,김기현,金起炫,국민의힘,울산 남구을,2100000000026,101210,070004,20200924 152532,2101013,대중교통의 육성 및 이용촉진에 관한 법률 일부개정법률안,PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,대중교통의 육성 및 이용촉진에 관한 법률,국토교통위원회,찬성,9771164,9700407,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,382,9,21,X7I4680R
210,박완수,朴完洙,국민의힘,경남 창원시의창구,2100000000100,101210,160122,20200924 152532,2101013,대중교통의 육성 및 이용촉진에 관한 법률 일부개정법률안,PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,대중교통의 육성 및 이용촉진에 관한 법률,국토교통위원회,기권,9771030,9700407,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,382,9,21,D0C85236
211,김성환,金星煥,더불어민주당,서울 노원구병,2100000000044,101182,010030,20200924 152532,2101013,대중교통의 육성 및 이용촉진에 관한 법률 일부개정법률안,PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,대중교통의 육성 및 이용촉진에 관한 법률,국토교통위원회,찬성,9771089,9700407,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,382,9,21,XSP20229
212,이주환,李周桓,국민의힘,부산 연제구,2100000000215,101210,020033,20200924 152532,2101013,대중교통의 육성 및 이용촉진에 관한 법률 일부개정법률안,PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,대중교통의 육성 및 이용촉진에 관한 법률,국토교통위원회,찬성,9771138,9700407,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,382,9,21,3RW63706
213,윤한홍,尹漢洪,국민의힘,경남 창원시마산회원구,2100000000179,101210,160120,20200924 152532,2101013,대중교통의 육성 및 이용촉진에 관한 법률 일부개정법률안,PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,대중교통의 육성 및 이용촉진에 관한 법률,국토교통위원회,찬성,9771032,9700407,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,382,9,21,8X15119P
214,송석준,宋錫俊,국민의힘,경기 이천시,2100000000130,101210,080171,20200924 152532,2101013,대중교통의 육성 및 이용촉진에 관한 법률 일부개정법률안,PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,대중교통의 육성 및 이용촉진에 관한 법률,국토교통위원회,찬성,9770996,9700407,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,382,9,21,CNW5754J
215,송옥주,宋玉珠,더불어민주당,경기 화성시갑,2100000000133,101182,080157,20200924 152532,2101013,대중교통의 육성 및 이용촉진에 관한 법률 일부개정법률안,PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,대중교통의 육성 및 이용촉진에 관한 법률,국토교통위원회,불참,9771058,9700407,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,382,9,21,3249208I
216,김병기,金炳基,더불어민주당,서울 동작구갑,2100000000034,101182,010059,20200924 152532,2101013,대중교통의 육성 및 이용촉진에 관한 법률 일부개정법률안,PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,대중교통의 육성 및 이용촉진에 관한 법률,국토교통위원회,찬성,9770941,9700407,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,382,9,21,8Q88373R
217,안호영,安浩永,더불어민주당,전북 완주군진안군무주군장수군,2100000000144,101182,130073,20200924 152532,2101013,대중교통의 육성 및 이용촉진에 관한 법률 일부개정법률안,PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,대중교통의 육성 및 이용촉진에 관한 법률,국토교통위원회,찬성,9771017,9700407,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,382,9,21,XEF29171
218,이원택,李源澤,더불어민주당,전북 김제시부안군,2100000000207,101182,130071,20200924 152532,2101013,대중교통의 육성 및 이용촉진에 관한 법률 일부개정법률안,PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,대중교통의 육성 및 이용촉진에 관한 법률,국토교통위원회,찬성,9771213,9700407,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,382,9,21,DAV7257X
219,용혜인,龍慧仁,기본소득당,비례대표,2100000000156,101208,240001,20200924 152532,2101013,대중교통의 육성 및 이용촉진에 관한 법률 일부개정법률안,PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,대중교통의 육성 및 이용촉진에 관한 법률,국토교통위원회,찬성,9771261,9700407,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,382,9,21,GE71932C
220,소병철,蘇秉哲,더불어민주당,전남 순천시광양시곡성군구례군갑,2100000000126,101182,210040,20200924 152532,2101013,대중교통의 육성 및 이용촉진에 관한 법률 일부개정법률안,PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,대중교통의 육성 및 이용촉진에 관한 법률,국토교통위원회,찬성,9771217,9700407,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,382,9,21,17M85910
221,추경호,秋慶鎬,국민의힘,대구 달성군,2100000000278,101210,030031,20200924 152532,2101013,대중교통의 육성 및 이용촉진에 관한 법률 일부개정법률안,PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,대중교통의 육성 및 이용촉진에 관한 법률,국토교통위원회,불참,9770962,9700407,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,382,9,21,G152611B
222,이개호,李介昊,더불어민주당,전남 담양군함평군영광군장성군,2100000000183,101182,140108,20200924 152532,2101013,대중교통의 육성 및 이용촉진에 관한 법률 일부개정법률안,PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,대중교통의 육성 및 이용촉진에 관한 법률,국토교통위원회,찬성,9770905,9700407,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,382,9,21,I7R13867
223,신동근,申東根,더불어민주당,인천 서구을,2100000000135,101182,040029,20200924 152532,2101013,대중교통의 육성 및 이용촉진에 관한 법률 일부개정법률안,PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,대중교통의 육성 및 이용촉진에 관한 법률,국토교통위원회,찬성,9770968,9700407,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,382,9,21,G1570880
224,박찬대,朴贊大,더불어민주당,인천 연수구갑,2100000000107,101182,040028,20200924 152532,2101013,대중교통의 육성 및 이용촉진에 관한 법률 일부개정법률안,PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,대중교통의 육성 및 이용촉진에 관한 법률,국토교통위원회,찬성,9770963,9700407,0,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2P0N0W6H2V5R1U6A3G3Q3C0A3S9P7,382,9,21,BT62420K
